id,type,name,age,sex,status,description
4b4bfc8c-fbab-4d7e-98f0-275aa665e446,CAT,Alice,2,Female,FOR_ADOPTION,"Cuteness overload! if you have tons of time to spend playing with Alice with plenty of curiosity,
4d8e44b4-7fcc-478f-b445-64a67e57b156,CAT,Lot,2,Male,ADOPTED,"Lot,
414c23fa-e18a-44e7-8a85-9bb9d9cf8428,CAT,IG,2,Male,FOR_ADOPTION,"IG is photogenic,
7caf77f9-ebfe-4f3f-ae2b-9658d2f6066f,CAT,Tiktok,2,Male,FOR_ADOPTION,Tiktok was rescued in Brgy Pansol in Quezon City.  We know what you’re thinking. Could this cat be trending viral in some reel or video somewhere? Maybe not. But this here cat with the popular name has a heart to make up for his lack of fame.  Blinded in one eye after incurring an injury as a kitten. He will use his cat sense even more if you are feeling ill or depressed.,
ad3c56a8-45a2-4bd4-a042-0bd4b92101ac,CAT,Tender,7,Male,ADOPTED,Tender was rescued with his littermate Cole when they were kittens. Tender is independent but can also be very clingy and affectionate – just in perfectly right doses. Give Tender a place to perch and he’ll leave you alone while you’re busy working. Invite him on your lap and he will happily purr while getting his ear scratched.,
4c531c85-f380-4daa-a2a7-ef727c387d01,CAT,Shadow,5,Male,FOR_ADOPTION,"Shadow was rescued in Antipolo City since she was a kitten,
9f6e27ec-684b-497d-86f2-366401e8d2e2,CAT,Violet,2,Female,FOR_ADOPTION,"No,
79ac11e8-33ca-4722-a89d-96ff08896d57,CAT,Princess Anna,6,Female,FOR_ADOPTION,"Princess Anna is a female Puspin that has been with us since 2017 and could really use a cat lover to grant her wish for a once-in-a-lifetime fur-ever home. She is a tricolor tabby with fluffy,
ffb1d119-45fd-483b-881d-56af63028bd4,CAT,Tala,4,Male,FOR_ADOPTION,"Oh,
8bebc6db-d661-489d-b9f9-e835a8805a5b,CAT,Skyler,2,Male,PENDING,"Just like his sibling who was rescued a couple of years ago,
47256e94-08ab-4f6f-b737-37aa8512fde8,CAT,Sawyer,2,Male,FOR_ADOPTION,"Some people like black cats while some LOVE white cats! Sawyer is a white Puspin and recent rescue along with a litter of kittens. Sawyer is male and loves to play with mice toys. He will climb perches with dexterity and chase after mice in your home like an expert hunter. Sawyer could really use a loving family or faithful single owner BFF. What more could a cat want than a comfortable home and delicious meals,
48018568-b562-45ad-ad9a-c17770ccaa5e,CAT,Sasha,2,Female,FOR_ADOPTION,"Sasha was rescued with a litter of kittens a couple of years ago,
dd4f388e-c162-4205-851a-704746728b8e,CAT,Novy,3,Female,PENDING,"Our cattery has lots of wonderful examples of cats that can shine a light in your house with a radiant personality. Enter Novy,
d6dd5391-debd-45bd-a7d0-2128b9e55f33,CAT,Momo,10,Female,FOR_ADOPTION,"Senior cats make for great pets. Just think: you don’t need to give them too much time to decompress. They have endless reserves of patience if you’re busy during the day at work. In fact,
3bd768d6-8835-4742-934c-ab792df66230,CAT,Cleo,4,Male,FOR_ADOPTION,"Once a kitten who has been with us since 2019 and littermates of Cow and now a full-grown cat that needs an adopter or foster,
02645943-d516-46ce-8e99-472a214e973b,CAT,Cow,4,Male,FOR_ADOPTION,"Cow is a male Puspin that has resided in PAWS since 2019 and littermates of Cleo and needs a foster or adopter desperately. Cats that have lived in the shelter for some time deserve the most chance to get people’s notice as they are the likeliest to be loving and affectionate in their new environments with their humans. Cow will purr,
22f91780-1692-4b2d-b2be-d94d22df6f02,CAT,Lucy,9,Female,FOR_ADOPTION,"We know that there are loving cat owners out there who are eagerly looking to foster or adopt a cat in desperate need of a home. Make Lucy,
09f7d532-729f-48f8-9eff-3959b3667fe0,CAT,Heath,6,Male,FOR_ADOPTION,"Heath was rescued as a kitten in 2016 from a construction site. Two of his siblings were already unresponsive from heatstroke. Now a fully-grown orange tabby ready for a fur-ever home,
15b5d379-c36e-485a-b336-8e050cfd3302,CAT,Bridget Boy,3,Male,ADOPTED,"Okay,
aaae78d9-e700-422d-a67c-ecb3d545dbea,DOG,Tiki,3,Male,PENDING,"Thanks to a concerned citizen’s report,
375048ba-cd12-4239-aa2a-03c81ba9b089,DOG,Pumi,3,Female,FOR_ADOPTION,Pumi was rescued by a celebrity supporter of PAWS who spotted the poor dog inside a barangay pound cage while she was shooting a television show. Pumi is shy and gentle but she is easily startled by loud noises. We are looking for someone who understands that overcoming traumatic life experiences is tough and may take time; someone who can assure Pumi that she will always be safe and that she will never be abandoned,
97f37a9c-37de-43f6-ad8d-e4684ada9cd8,DOG,Mita,5,Female,FOR_ADOPTION,"PAWS rescued Mita at Ermita Center after she had wounds in some parts of her body.  A small dog who is quiet and adorably well-behaved,
c7f00bde-a8d0-49b0-bab8-86393edbff26,DOG,Magdalena,2,Female,FOR_ADOPTION,"Magdalena or sometimes we called her “Magda” was rescued from Gilmore at Carmel of St. Therese of the Child Jesus along with her 4 babies namely: Josiah,
dba1c8f7-df0c-45f8-9732-0b307ca92dc5,DOG,Meldy,1,Female,FOR_ADOPTION,"If you are the type of dog owner that wants a 1-yr-old female Aspin that stays quiet at home,
